i,j,artificialReefs,awoisWrecks,awoisObstructions,wrecksEnc,elevations,waveHeights,viirsA,smallBoatTraffic,aisTrafficDensity
37,81,nan,nan,nan,1.0,1.0,3.1,-3.0,-1.429316869429043,1.7481880270062005
37,82,6942.0,nan,nan,1.0,-7.0,3.21,-3.0,-1.2174563090207278,0.6020599913279624
37,83,495.0,nan,nan,nan,-10.0,3.31,-3.0,-1.429316869429043,1.380211241711606
37,84,1987.0,4.0,3.0,3.0,-9.0,3.42,-3.0,-1.6610110148371107,3.3636119798921444
37,85,nan,1.0,nan,1.0,-3.0,3.52,-3.0,-1.738797510039119,5.2527875179326315
37,86,nan,nan,nan,4.0,-2.0,3.63,-3.0,-1.7471914719570414,1.6127838567197355
37,87,nan,nan,nan,1.0,-2.0,3.73,-3.0,-1.7332201576847774,nan
37,88,nan,nan,nan,1.0,2.0,3.84,-3.0,-1.5675906021876642,nan
37,102,nan,1.0,nan,1.0,-40.0,5.17,-3.0,3.5710033361734,2.5428254269591797
37,107,nan,1.0,nan,1.0,-211.0,5.94,-3.0,5.9627918313704,2.8041394323353503
38,71,15535.0,nan,nan,nan,3.0,3.37,-3.0,-1.6763003934430618,nan
38,82,657.0,nan,17.0,nan,-14.0,3.21,-3.0,-0.7255922317655457,2.6074550232146687
38,83,953.0,nan,nan,nan,-14.0,3.31,-3.0,-0.9888663951779294,2.745855195173729
38,84,432.0,nan,nan,nan,-15.0,3.42,-3.0,-1.2128852794474012,4.586407248913826
38,87,nan,nan,3.0,1.0,-12.0,3.73,-3.0,-1.2393120866777128,2.037426497940624
38,92,nan,1.0,nan,1.0,-22.0,3.9,-3.0,-0.1767766952966369,2.0681858617461617
38,103,nan,1.0,nan,1.0,-54.0,5.48,-3.0,4.2303160826250785,2.802089257881733
39,71,nan,nan,nan,1.0,4.0,3.4,-3.0,-2.002950437461088,2.8000293592441343
39,78,1879.0,nan,nan,nan,-14.0,2.88,-3.0,-0.9342373323208608,2.5943925503754266
39,79,1502.0,nan,nan,nan,-15.0,2.89,-3.0,-0.7255922317655457,2.61066016308988
39,86,nan,nan,1.0,nan,-17.0,3.63,0.6420774263217673,-0.7499617048158557,3.024485667699167
39,88,nan,1.0,1.0,4.0,-2.0,3.84,-3.0,-0.7409935885991392,nan
39,92,nan,1.0,nan,1.0,-24.0,4.1,0.13576532810136926,0.25,2.0492180226701815
40,71,nan,nan,nan,4.0,2.0,3.4,-3.0,-2.0095406735115167,2.9429995933660407
40,72,nan,nan,nan,1.0,-2.0,3.33,-3.0,-1.5770795026560736,2.8830933585756897
40,79,1385.0,nan,nan,nan,-17.0,2.89,-3.0,-0.25,2.2810333672477277
40,81,1123.0,2.0,3.0,1.0,-19.0,3.1,-3.0,-0.1767766952966369,2.220108088040055
40,82,78.0,nan,nan,nan,-19.0,3.21,-3.0,0.1767766952966369,2.3010299956639813
40,86,nan,1.0,nan,1.0,-18.0,3.63,1.0174121734718,-0.25,2.662757831681574
40,88,nan,2.0,1.0,2.0,-11.0,3.84,0.44879131189589644,-0.25,1.7558748556724915
40,90,905.0,nan,nan,nan,-16.0,3.96,-3.0,0.1767766952966369,1.8976270912904414
40,94,nan,1.0,nan,1.0,-36.0,4.62,-3.0,1.203037704111986,2.48572142648158
40,98,nan,1.0,nan,1.0,-43.0,5.27,0.2266540248629499,2.918784507578033,2.6893088591236203
40,113,nan,nan,nan,1.0,-2741.0,7.0,-3.0,8.756047098047663,2.326335860928751
41,70,nan,nan,nan,1.0,-2.0,3.49,-3.0,-2.052170007561856,2.7589118923979736
41,81,nan,1.0,nan,1.0,-21.0,3.12,0.054505823556544784,0.25,2.342422680822206
41,83,nan,nan,1.0,nan,-21.0,3.33,-3.0,0.25,2.380211241711606
41,84,nan,1.0,nan,1.0,-21.0,3.43,0.10644291166208346,0.25,2.413299764081252
41,90,nan,1.0,nan,1.0,-16.0,4.14,-3.0,0.5069575677934526,2.5809249756756194
41,105,nan,2.0,nan,1.0,-649.0,6.27,-3.0,5.856789509691651,2.6324572921847245
41,128,nan,1.0,nan,nan,-3411.0,8.27,-3.0,12.100476401295095,nan
42,89,nan,3.0,nan,2.0,-12.0,4.08,0.3473026788740815,0.7255922317655457,2.8887409606828927
42,100,nan,1.0,nan,1.0,-77.0,5.77,-3.0,4.2664728221304005,2.6127838567197355
43,66,nan,nan,nan,1.0,-2.0,3.68,-3.0,-1.6171132618346393,2.8750612633917
43,87,nan,nan,1.0,nan,-19.0,4.01,0.33452212115745306,1.2497443969988216,2.5390760987927767
43,88,nan,nan,1.0,nan,-15.0,4.11,0.29870028537993276,1.2488298818115757,2.4785664955938436
43,91,nan,1.0,nan,1.0,-22.0,4.44,0.04376297001859017,1.6115967123383828,2.255272505103306
43,107,nan,1.0,nan,nan,-2440.0,6.6,-3.0,7.255770328432119,2.27415784926368
44,66,1743.0,nan,nan,1.0,-12.0,3.7,-3.0,-1.2174563090207278,1.6901960800285136
44,72,287.0,nan,nan,nan,-18.0,3.75,-3.0,-0.25,1.4771212547196624
44,85,nan,2.0,nan,1.0,-28.0,3.94,-3.0,1.7495589158326679,2.0791812460476247
45,64,nan,nan,nan,2.0,-2.0,3.77,-3.0,-1.168606757969838,2.747411807886423
45,84,nan,1.0,nan,1.0,-28.0,3.97,-3.0,2.246782162384364,1.9395192526186185
45,85,nan,nan,1.0,1.0,-30.0,4.07,-3.0,2.249391966711742,2.1367205671564067
45,86,186.0,nan,nan,nan,-30.0,4.17,-3.0,2.2499998562625394,2.2810333672477277
45,89,nan,1.0,nan,1.0,-29.0,4.47,-3.0,2.2138403433563645,2.4424797690644486
45,90,399.0,nan,nan,nan,-30.0,4.57,0.48255059875306233,2.3315282419261045,2.531478917042255
45,95,nan,1.0,nan,nan,-34.0,5.23,-3.0,3.573223631625729,2.545307116465824
46,59,nan,1.0,1.0,7.0,-1.0,3.81,-3.0,-0.7499107785611425,3.3220124385824006
46,64,881.0,nan,nan,nan,-12.0,3.78,-3.0,-0.8810764311221279,2.3654879848909
46,68,732.0,nan,nan,nan,-18.0,3.61,-3.0,-0.25,1.662757831681574
46,87,nan,1.0,nan,1.0,-32.0,4.4,-3.0,2.7492582569578854,2.374748346010104
47,59,nan,nan,1.0,1.0,-1.0,3.85,-3.0,-0.7496150472738022,4.131265696780032
47,62,nan,nan,nan,1.0,-2.0,3.85,-3.0,-1.6171132618346393,4.121756758487815
47,63,971.0,nan,nan,nan,-12.0,3.83,0.2505306025535183,-1.2174563090207278,2.7664128471123997
47,64,191.0,nan,nan,nan,-16.0,3.78,-3.0,-0.7255922317655457,2.8188854145940097
47,70,965.0,nan,nan,nan,-20.0,3.68,-3.0,0.5176788511920756,1.4471580313422192
47,86,nan,1.0,nan,1.0,-33.0,4.43,0.28822104949244737,3.249998828658089,2.1903316981702914
47,94,110.0,1.0,nan,nan,-42.0,5.23,-3.0,4.10438027724465,2.6201360549737576
48,59,nan,nan,nan,1.0,-2.0,3.9,-3.0,-0.7255922317655457,3.3736474722092176
48,60,nan,1.0,nan,nan,4.0,3.9,-3.0,-1.2174563090207278,3.197831693328903
48,61,nan,nan,nan,1.0,7.0,3.9,-3.0,-1.7117457368835982,3.190611797813605
48,62,nan,nan,nan,1.0,-11.0,3.87,-3.0,-1.7394826456341284,2.6794278966121188
48,64,nan,nan,nan,1.0,-15.0,3.78,0.21116595528956095,-0.746462408439132,2.3404441148401185
48,70,401.0,nan,nan,nan,-21.0,3.68,-3.0,0.9342373323208608,1.6127838567197355
48,85,nan,1.0,nan,1.0,-36.0,4.46,-3.0,3.749091686780802,1.9590413923210936
48,94,56.0,nan,nan,nan,-55.0,5.36,-3.0,4.520830294183339,2.481442628502305
48,96,nan,1.0,nan,1.0,-157.0,5.59,-3.0,5.0860742857121695,2.514547752660286
48,103,nan,1.0,nan,1.0,-838.0,6.42,-3.0,7.1938244377291465,2.0492180226701815
48,115,nan,1.0,nan,nan,-3176.0,7.17,-3.0,11.955486339310232,0.9030899869919435
49,61,nan,nan,nan,3.0,-2.0,3.91,-3.0,-1.8141114029703924,3.597146487833695
49,64,1718.0,nan,nan,nan,-14.0,3.78,-3.0,-0.7274427737537041,2.290034611362518
50,60,nan,1.0,1.0,3.0,-2.0,3.96,0.4623410950276961,-1.5493518657814456,3.711807229041191
50,61,1037.0,nan,nan,4.0,-7.0,3.91,-3.0,-1.836187117048024,3.0362295440862948
50,65,876.0,nan,nan,nan,-17.0,3.74,-3.0,-0.1767766952966369,2.060697840353612
50,86,nan,1.0,nan,1.0,-39.0,4.82,-3.0,4.7499916511288385,2.694605198933569
50,87,nan,1.0,nan,1.0,-43.0,4.92,-3.0,4.749024658522833,2.603144372620182
51,59,nan,nan,nan,1.0,5.0,4.01,-3.0,-1.5493518657814456,3.370142847051102
51,62,33.0,nan,nan,nan,-12.0,3.88,0.25442525225788043,-1.2117005321376544,2.0453229787866576
51,65,2142.0,2.0,nan,1.0,-17.0,3.75,-3.0,0.1767766952966369,1.1760912590556813
51,79,nan,1.0,nan,nan,-32.0,4.24,-3.0,4.416263409047106,2.4638929889859074
51,85,nan,1.0,nan,nan,-39.0,4.84,-3.0,5.2490088759912625,2.6201360549737576
51,99,nan,1.0,nan,1.0,-496.0,6.22,-3.0,7.157131969663305,1.9138138523837167
51,111,nan,1.0,nan,nan,-3014.0,6.95,-3.0,11.313637110794554,0.7781512503836436
52,54,nan,nan,nan,2.0,8.0,4.01,-3.0,-1.7474117409960828,3.215373152783422
52,57,nan,nan,nan,7.0,8.0,4.02,-3.0,-1.7147443347724562,3.130976691605617
52,59,nan,1.0,1.0,1.0,-6.0,4.04,-3.0,-1.7478555410393817,4.394416655665352
52,60,nan,nan,nan,1.0,-3.0,4.04,0.9666128759621478,-1.73678990318255,3.4951278812429334
52,65,nan,1.0,nan,nan,-19.0,3.83,-3.0,0.25,1.6720978579357175
52,67,192.0,2.0,nan,nan,-23.0,3.74,-3.0,1.1734901761170136,1.7634279935629373
52,78,nan,3.0,nan,1.0,-32.0,4.25,-3.0,4.535724143035627,2.1760912590556813
52,88,nan,1.0,nan,1.0,-41.0,5.19,-3.0,5.74048675383026,2.1931245983544616
52,117,nan,1.0,nan,nan,-3359.0,7.36,-3.0,13.974014870545574,0.0
53,50,nan,nan,nan,1.0,-2.0,4.0,-3.0,-1.7147443347724562,2.7134905430939424
53,53,nan,1.0,nan,2.0,-10.0,4.01,-3.0,-1.7474117409960828,3.4000196350651586
53,54,nan,4.0,nan,5.0,-10.0,4.01,-3.0,-1.7396097829940347,3.509740015570382
53,55,871.0,nan,nan,nan,-10.0,4.01,-3.0,-1.6104753416568915,2.3909351071033793
53,56,16736.0,nan,2.0,nan,-10.0,4.01,-3.0,-1.3867380178537838,1.3979400086720377
53,57,nan,2.0,nan,3.0,-6.0,4.02,-3.0,-1.2174563090207278,2.481442628502305
53,58,nan,5.0,nan,6.0,-2.0,4.02,-3.0,-1.2488298818115757,4.4040807430999385
53,59,nan,nan,nan,2.0,-2.0,4.04,0.14326859033525285,-1.2499343617499892,0.9030899869919435
53,62,nan,nan,nan,1.0,-15.0,4.04,-3.0,-0.9375864275547107,2.143014800254095
53,74,nan,1.0,nan,1.0,-30.0,4.09,-3.0,4.070307888323195,2.0827853703164503
53,77,nan,2.0,nan,nan,-32.0,4.27,-3.0,4.7306694785234775,2.1789769472931693
54,47,nan,nan,nan,2.0,-5.0,3.91,-3.0,-1.7396097829940347,3.179838928023187
54,48,nan,nan,nan,1.0,-7.0,3.97,-3.0,-1.6104753416568915,3.166133970305109
54,51,2068.0,nan,nan,nan,-11.0,4.0,-3.0,-1.2488298818115757,2.5943925503754266
54,54,2470.0,3.0,nan,1.0,-13.0,4.01,-3.0,-1.2445839598556412,2.187520720836463
54,55,1006.0,nan,nan,nan,-12.0,4.01,-3.0,-1.1734901761170136,2.113943352306837
54,56,3752.0,3.0,1.0,3.0,-12.0,4.01,-3.0,-0.9342373323208608,2.3636119798921444
54,57,nan,nan,3.0,nan,-10.0,4.02,-3.0,-0.7255922317655457,2.3891660843645326
54,58,nan,2.0,1.0,2.0,-7.0,4.02,-3.0,-0.7496150472738022,4.0697790608815145
54,59,nan,2.0,nan,1.0,-4.0,4.04,0.5341149969426865,-0.7499583279490629,nan
54,69,nan,4.0,nan,1.0,-26.0,3.87,0.07676057682959435,2.3208406657310254,1.724275869600789
54,70,nan,1.0,nan,nan,-26.0,3.93,-3.0,2.80840131355003,1.7993405494535817
54,75,nan,nan,nan,1.0,-34.0,4.23,-3.0,4.744398024842488,2.0170333392987803
54,79,nan,nan,nan,1.0,-36.0,4.48,-3.0,5.651476211266096,2.7708520116421442
54,104,nan,1.0,nan,nan,-2345.0,6.54,-3.0,9.784227801486335,1.146128035678238
54,107,nan,1.0,nan,nan,-3035.0,6.73,-3.0,10.719967358891905,0.6020599913279624
55,48,36.0,nan,nan,nan,-11.0,3.97,-3.0,-1.1734901761170136,3.1332194567324945
55,52,172.0,1.0,nan,1.0,-14.0,4.01,-0.033709939409540327,-0.7499107785611425,2.247973266361807
55,53,2183.0,nan,nan,nan,-14.0,4.01,0.04024225879732242,-0.7499925880850922,2.1931245983544616
55,56,nan,nan,1.0,nan,-13.0,4.01,0.7425452475229896,-0.5176788511920756,4.091033516054471
55,57,nan,nan,1.0,nan,-14.0,4.02,0.5643227475154134,-0.25,3.132579847659737
55,58,nan,nan,2.0,nan,-12.0,4.02,0.3543357772526646,-0.25,3.746478509930031
55,59,nan,3.0,nan,3.0,-8.0,4.04,-3.0,-0.25,2.294466226161593
56,42,nan,nan,nan,1.0,-2.0,3.6,-3.0,-0.7255922317655457,2.8273692730538253
56,47,13.0,nan,nan,nan,-12.0,3.91,0.5132309068398909,-0.7460222989178548,2.8312296938670634
56,48,nan,nan,nan,1.0,-14.0,3.97,0.12172724369475145,-0.7274427737537041,2.9395192526186187
56,50,nan,1.0,nan,1.0,-16.0,4.0,0.15523841744846806,-0.25,2.6893088591236203
56,53,nan,1.0,nan,nan,-16.0,4.01,0.07888075270913981,-0.25,1.4913616938342726
56,54,1966.0,2.0,nan,nan,-15.0,4.01,-3.0,-0.25,1.7558748556724915
56,58,nan,1.0,nan,1.0,-12.0,4.02,0.5228678937468468,0.25,3.379668034033654
56,74,nan,2.0,nan,nan,-34.0,4.33,-3.0,5.03731056853262,1.9731278535996986
56,75,nan,1.0,nan,nan,-35.0,4.39,-3.0,5.4852461843807285,2.4082399653118496
57,37,nan,nan,nan,1.0,5.0,nan,-3.0,nan,2.3979400086720375
57,49,2.0,nan,nan,nan,-16.0,4.0,0.28536013818148925,-0.1767766952966369,2.6794278966121188
57,50,30.0,nan,nan,nan,-17.0,4.0,-0.3214076613302537,0.1767766952966369,2.507855871695831
57,57,nan,nan,nan,1.0,-15.0,4.02,0.9215976338147109,0.5176788511920756,3.036628895362161
57,58,nan,nan,2.0,nan,-14.0,4.02,0.4770647851229963,0.7274427737537041,2.7101173651118162
58,37,nan,nan,nan,1.0,6.0,nan,-3.0,nan,3.0780941504064105
58,45,nan,nan,nan,1.0,-14.0,3.78,-3.0,0.25,1.724275869600789
58,60,nan,1.0,nan,nan,-15.0,4.08,-3.0,1.2494581959771287,2.271841606536499
58,88,nan,1.0,nan,1.0,-317.0,5.51,-3.0,8.736690476010557,1.5563025007672873
59,41,11.0,nan,nan,nan,-10.0,3.54,-3.0,-0.25,1.568201724066995
59,42,6.0,nan,nan,nan,-11.0,3.6,0.697526609023914,0.25,2.03342375548695
59,61,nan,2.0,nan,2.0,-19.0,4.11,0.7493342894104341,1.7496887793887128,1.724275869600789
59,64,nan,1.0,nan,nan,-12.0,4.22,-3.0,1.82442283030262,2.285557309007774
59,69,nan,2.0,nan,2.0,-27.0,4.27,-3.0,3.362601582541871,1.9493900066449128
59,80,nan,nan,nan,1.0,-55.0,4.95,-3.0,8.102584711758015,2.0827853703164503
60,37,nan,nan,nan,3.0,7.0,3.38,-3.0,-1.2494821142437365,2.900913067737669
60,38,nan,nan,nan,1.0,-2.0,3.38,-3.0,-1.650661285698611,3.0224283711854865
60,60,nan,1.0,nan,1.0,-24.0,4.08,0.1648693749835372,2.2451188642361974,1.9344984512435677
61,35,nan,nan,nan,1.0,2.0,nan,-3.0,nan,2.403120521175818
61,36,nan,nan,nan,1.0,6.0,3.39,-3.0,-0.7255922317655457,2.8959747323590648
61,39,41.0,nan,nan,nan,-8.0,3.42,0.4546457679735578,-1.14935524958672,1.99563519459755
61,57,nan,nan,nan,1.0,-24.0,4.03,0.4260407229490091,2.336966341657848,2.658964842664435
61,65,nan,nan,1.0,nan,-21.0,4.28,-3.0,2.926873350764751,2.060697840353612
61,67,20.0,nan,nan,nan,-18.0,4.35,-3.0,3.3483813459825216,1.3979400086720377
62,38,38.0,nan,nan,nan,-8.0,3.52,0.5929233933524676,-0.7496150472738022,2.0755469613925306
62,41,27.0,nan,nan,nan,-13.0,3.67,0.20054133752187525,-0.25,nan
62,47,29.0,nan,nan,nan,-19.0,4.04,-3.0,2.245988930692856,2.0863598306747484
63,33,nan,1.0,nan,1.0,2.0,3.64,-3.0,-0.75,1.3010299956639813
63,61,nan,1.0,nan,2.0,-29.0,4.42,-3.0,3.7468728130745257,2.4578818967339924
63,64,nan,1.0,nan,1.0,-27.0,4.53,0.31026623432283856,3.7869100966659657,2.561101383649056
64,32,nan,nan,nan,3.0,9.0,3.76,-3.0,-1.14935524958672,nan
64,33,nan,nan,nan,1.0,-3.0,3.76,-3.0,-1.249997699025648,3.2405492482826
64,35,nan,nan,nan,1.0,-3.0,3.76,-3.0,-0.7255922317655457,nan
64,38,10.0,nan,nan,nan,-10.0,3.76,0.142020083262108,0.25,1.8129133566428555
64,50,8.0,nan,nan,nan,-26.0,4.45,-3.0,3.303805083157826,1.8750612633917
65,33,nan,nan,1.0,1.0,-3.0,3.89,-3.0,-1.650809510635711,3.0402066275747113
65,43,7.0,nan,nan,nan,-16.0,4.17,-3.0,1.168606757969838,1.8750612633917
65,60,nan,nan,nan,1.0,-30.0,4.67,-3.0,4.702513814213585,2.2528530309798933
65,62,nan,1.0,nan,1.0,-31.0,4.74,-3.0,4.742043212446285,2.677606952720493
65,65,nan,nan,nan,1.0,-30.0,4.82,-3.0,4.865192752795185,2.576341350205793
66,34,nan,nan,2.0,nan,-6.0,4.01,-3.0,-1.2459909879925914,2.7450747915820575
66,35,nan,1.0,nan,1.0,-4.0,4.01,-3.0,-0.7485579806407447,2.392696953259666
66,38,17.0,nan,1.0,nan,-12.0,4.01,-3.0,0.7477397418934033,2.0043213737826426
67,31,nan,nan,nan,1.0,-2.0,4.37,-3.0,-0.8810764311221279,nan
67,33,nan,nan,nan,1.0,-3.0,4.24,0.24964586795595078,-1.2459909879925914,3.055378331375
67,35,nan,2.0,nan,2.0,-2.0,4.14,-3.0,-0.7477397418934033,2.7641761323903307
67,36,nan,nan,1.0,nan,-6.0,4.14,-3.0,-0.25,2.710963118995276
67,37,35.0,3.0,6.0,nan,-10.0,4.14,-3.0,0.25,2.3783979009481375
67,62,nan,1.0,nan,nan,-36.0,5.03,-3.0,5.74048675383026,2.546542663478131
67,63,nan,nan,nan,1.0,-36.0,5.04,-3.0,5.713388554322175,2.5575072019056577
68,34,nan,nan,nan,1.0,-2.0,4.36,-3.0,-0.7477397418934033,0.3010299956639812
68,35,nan,nan,nan,1.0,-6.0,4.3,1.009272394061263,-0.6523689270621824,1.6901960800285136
68,42,13.0,nan,nan,nan,-17.0,4.49,-3.0,2.2984806615072366,0.9030899869919435
68,52,nan,nan,nan,2.0,-30.0,5.03,-3.0,5.518103384252985,2.303196057420489
68,53,nan,1.0,nan,nan,-31.0,5.03,0.27757713473561724,5.669831332848285,2.0718820073061255
68,54,nan,1.0,nan,nan,-33.0,5.04,-3.0,5.74351726812462,2.27415784926368
68,56,nan,nan,nan,1.0,-33.0,5.04,0.8502288893119473,5.713388554322175,2.5224442335063197
69,29,nan,nan,nan,2.0,9.0,4.88,-3.0,-1.2174563090207278,2.8709888137605755
69,32,nan,nan,nan,1.0,-2.0,4.68,-3.0,-0.5833333333333334,2.0681858617461617
69,33,nan,nan,nan,1.0,-3.0,4.62,-3.0,-0.25,0.3010299956639812
69,37,nan,nan,nan,1.0,-12.0,4.38,-0.0036055780625501867,0.25,2.1818435879447726
69,38,16.0,nan,1.0,nan,-13.0,4.38,-3.0,0.7255922317655457,2.1583624920952498
70,28,nan,nan,nan,1.0,-2.0,5.05,-3.0,-1.665164636089659,3.0433622780211294
70,29,nan,nan,nan,1.0,-4.0,5.07,-3.0,-1.3717208588270091,2.859138297294531
70,30,nan,nan,nan,1.0,-2.0,5.0,-3.0,-1.0603214687570501,nan
70,40,nan,1.0,nan,1.0,-14.0,4.61,-0.18543148254969327,1.8150037648091981,1.6434526764861874
71,20,nan,nan,4.0,nan,4.0,4.36,-3.0,0.0,3.987844950171298
71,29,nan,nan,nan,2.0,-2.0,5.24,-3.0,-0.996287362220447,1.591064607026499
71,36,11.0,nan,nan,nan,-10.0,4.78,-3.0,0.7255922317655457,2.2227164711475833
71,37,nan,1.0,nan,nan,-19.0,4.72,1.0776839777035865,0.8810764311221279,2.357934847000454
71,38,25.0,nan,nan,1.0,-20.0,4.65,0.03119835903798601,1.168606757969838,1.6812412373755872
71,80,nan,1.0,nan,1.0,-513.0,5.37,-3.0,11.387608375532999,1.6020599913279623
72,20,nan,1.0,5.0,nan,1.0,4.36,-3.0,-1.0277777777777777,3.8594985581877763
72,26,nan,nan,nan,1.0,-2.0,5.0,-3.0,-1.2644375993908095,2.7867514221455614
72,39,2.0,nan,nan,nan,-24.0,4.79,-3.0,1.8559715911517074,2.2278867046136734
72,40,14.0,nan,nan,nan,-24.0,4.84,-3.0,2.2301205391872654,2.419955748489758
72,45,10.0,nan,nan,nan,-31.0,5.24,0.5536463927822339,4.496596443910609,2.161368002234975
73,17,nan,nan,nan,1.0,1.0,4.2,-3.0,-0.7439491273625131,nan
73,19,nan,nan,2.0,nan,10.0,4.25,-3.0,-0.9618162685914002,4.215875395461276
73,20,nan,1.0,9.0,3.0,9.0,4.36,-3.0,-1.3097137909938472,3.7528164311882715
73,21,nan,nan,1.0,nan,-2.0,4.47,-3.0,-0.9694236654192643,1.6232492903979006
73,22,nan,1.0,nan,nan,5.0,4.57,-3.0,-0.7496150472738022,2.0253058652647704
73,28,nan,nan,nan,1.0,-7.0,5.22,-3.0,-0.25,0.6020599913279624
74,17,nan,nan,nan,1.0,5.0,4.2,-3.0,-1.2024323557161816,nan
74,18,nan,nan,1.0,nan,-2.0,4.2,-3.0,-1.2379462943107935,nan
74,19,nan,2.0,5.0,1.0,-2.0,4.25,-3.0,-1.39026318310851,3.857935264719429
74,20,nan,2.0,2.0,3.0,-16.0,4.36,-3.0,-1.6573255214473388,4.373573981307628
74,21,nan,2.0,1.0,2.0,6.0,4.47,-3.0,-1.4002031456753001,4.4159910762326495
74,26,nan,nan,nan,1.0,-6.0,5.0,-3.0,-0.5833333333333334,0.47712125471966244
74,31,14.0,nan,nan,nan,-14.0,5.11,0.47391741566034806,0.4857022603955158,2.2833012287035497
75,17,nan,nan,nan,2.0,-2.0,4.2,-3.0,-1.6301372947322064,2.946452265013073
75,19,nan,1.0,3.0,1.0,4.0,4.25,-3.0,-1.8554652370586555,2.7730546933642626
75,20,nan,5.0,3.0,4.0,6.0,4.36,-3.0,-2.061951339073703,4.623321666780353
75,21,nan,nan,1.0,nan,5.0,4.47,-3.0,-1.8672755543614319,3.6780629049743454
75,22,nan,2.0,1.0,nan,-2.0,4.57,-3.0,-1.7483187756863972,3.085290578230065
75,23,nan,4.0,nan,2.0,1.0,4.68,-3.0,-1.6328000121070356,3.1934029030624176
75,24,nan,2.0,nan,2.0,-3.0,4.79,-0.27135003643512,-1.2475688445904611,3.976028840091126
75,102,nan,1.0,nan,nan,-3037.0,6.38,-3.0,18.463270649045963,nan
75,111,nan,1.0,nan,nan,-3729.0,6.97,-3.0,20.462377185297434,nan
76,20,nan,1.0,2.0,1.0,10.0,4.36,-3.0,-2.24544749934171,3.774443968924965
76,21,nan,4.0,7.0,3.0,-2.0,4.47,-3.0,-1.8570986143618557,4.270865088739779
76,22,nan,3.0,3.0,1.0,-3.0,4.57,-3.0,-1.547435783460863,4.498145076751247
76,23,nan,nan,nan,1.0,-6.0,4.68,0.6073435087656496,-1.3255540719444348,3.3807537708039
76,24,nan,3.0,1.0,2.0,-8.0,4.79,0.1284929738256339,-1.1291314170432527,2.993876914941211
76,27,30.0,nan,nan,1.0,-12.0,5.11,0.2663435116971616,0.25,2.2810333672477277
76,38,nan,nan,nan,1.0,-22.0,5.31,-0.03873905238263262,3.4004340899766867,2.7307822756663893
76,54,nan,nan,nan,1.0,-179.0,5.88,-3.0,8.890485952763939,1.9867717342662448
77,21,nan,3.0,nan,nan,-2.0,4.47,1.3822062228526135,-1.547435783460863,0.0
77,22,nan,5.0,nan,3.0,-6.0,4.57,-3.0,-1.1575699251445455,4.3437236138426245
77,23,36.0,1.0,2.0,3.0,-8.0,4.68,0.5009277161006113,-0.8710523378484019,4.667182018074072
77,24,nan,nan,1.0,nan,-15.0,4.79,1.0629615759791602,-0.7186063571465195,3.8879547038088016
77,27,nan,nan,1.0,nan,-13.0,5.11,-3.0,0.25,2.7810369386211318
77,68,nan,nan,nan,1.0,-419.0,5.47,-3.0,11.048233761404042,0.7781512503836436
77,69,nan,1.0,nan,nan,-454.0,5.46,-3.0,11.167834545221945,0.9030899869919435
78,19,nan,1.0,nan,3.0,-2.0,4.25,-3.0,-1.6999624567811449,2.9804578922761
78,20,nan,1.0,nan,1.0,-4.0,4.36,-3.0,-1.679983018724586,1.2041199826559248
78,21,nan,1.0,1.0,nan,-6.0,4.47,0.4723599819460479,-1.3255540719444348,2.2278867046136734
78,23,nan,nan,1.0,nan,-11.0,4.68,0.8152061222012991,-0.4857022603955158,3.0916669575956846
78,24,nan,nan,1.0,1.0,-11.0,4.79,-0.3002663066448771,-0.25,4.238998998615434
79,5,nan,nan,nan,1.0,6.0,4.73,-3.0,0.0,1.505149978319906
79,14,nan,nan,nan,2.0,1.0,4.37,-3.0,-1.7478372640327946,2.802089257881733
79,17,nan,nan,nan,1.0,-4.0,4.2,-3.0,-1.6104753416568915,nan
79,19,nan,nan,nan,2.0,-2.0,4.25,-3.0,-1.2174563090207278,2.0293837776852097
79,20,21.0,nan,nan,nan,-9.0,4.36,-3.0,-1.2490572329749114,2.2671717284030137
79,23,nan,nan,1.0,nan,-14.0,4.68,0.3444088534467256,-0.25,2.376576957056512
79,24,nan,nan,1.0,nan,-13.0,4.79,1.0748082170221855,0.1767766952966369,2.161368002234975
79,25,nan,1.0,nan,1.0,-15.0,4.9,1.241033173523232,0.25,2.7363965022766426
80,9,nan,nan,nan,1.0,1.0,4.77,-3.0,0.0,2.821513528404773
80,15,nan,nan,nan,3.0,-2.0,4.37,-3.0,-1.2494581959771287,2.4149733479708178
80,24,nan,nan,nan,1.0,-15.0,4.79,0.43720654282602356,0.25,2.2121876044039577
80,25,38.0,nan,nan,1.0,-15.0,4.9,0.9264654403411958,0.6523689270621824,4.2802140293384
80,32,16.0,nan,nan,nan,-28.0,5.42,0.8424301158111461,2.9270573216596842,2.385606273598312
81,8,nan,nan,nan,1.0,-2.0,4.86,-3.0,-2.4466557808279297,3.0737183503461227
81,9,nan,nan,nan,1.0,-9.0,4.85,-3.0,-1.9808380503824716,2.8000293592441343
81,10,nan,nan,nan,2.0,-2.0,4.78,-3.0,-1.5493518657814456,2.247973266361807
81,13,nan,nan,nan,1.0,-4.0,4.58,-3.0,-0.7255922317655457,nan
81,16,15.0,nan,nan,1.0,-10.0,4.38,0.6205441369286064,-0.7460222989178548,2.3201462861110542
